model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































           weights='uniform'))],



































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0125294421956,0.0,30m,0.0002,30,250,0.559888579387,0.0,DPS CADJPY_30m Validation Period 30,158.0,0,5000,0.497270194986,None,101.102442075,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.000735149578336,CADJPY,10,0.0,1.0,GA15,60,0.0,19.338314135,135.153153678,300,2.80126417196,2,0.0,171.366860992,-0.0,1,0,False,1,0.0,2016-03-30 03:00:00,v3,100,0.0,10.0,201.0,ALL,15,1,250,12,0.0132565553606,0.429285592354,0.149119288597,5,10,0.0,2016-03-30 02:30:00,0.440111420613,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 20:51:53 EDT,20160401 17:00:00 EDT,231.897716667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































           weights='uniform'))],


































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0097507032716,0.0,30m,0.0002,120,250,0.598885793872,0.0,DPS CADJPY_30m Validation Period 120,144.0,0,5000,0.47539461467,None,162.871385896,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.000649714455927,CADJPY,10,0.0,0.0,GA15,60,0.0,20.6852613882,211.549884905,300,3.31361901649,2,0.0,245.574310855,-0.0,1,0,False,1,0.0,2016-03-30 03:00:00,v3,100,0.0,10.0,215.0,ALL,15,1,250,12,0.0206272225319,0.486062834798,0.171224713226,5,10,0.0,2016-03-30 02:30:00,0.401114206128,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 22:35:51 EDT,20160401 17:00:00 EDT,335.86655

None,None,DF1,None,0.0,56,1.0,0.00831739657876,0.0,30m,0.0002,45,680,0.45251396648,0.0,DPS CADJPY_30m Validation Period 45,98.0,0,5000,0.496052141527,None,39.4345606279,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000695356829175,CADJPY,10,0.0,0.756756756757,SH1,60,0.0,15.6296405328,68.0616386226,300,1.24762010564,2,0.0,116.07264234,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,81.0,ALL,1,1,0,12,0.0128210615862,0.277880362228,0.0884186711173,5,10,0.0,2016-03-31 18:00:00,0.54748603352,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 01:47:24 EDT,20160401 17:00:00 EDT,36.51

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































           weights='uniform'))],
































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00709780731342,0.0,30m,0.0002,45,500,0.497206703911,0.0,DPS CADJPY_30m Validation Period 45,90.0,0,5000,0.508156424581,None,38.4842627994,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000758742664796,CADJPY,10,0.0,0.607142857143,GA1,60,0.0,17.1733087336,65.5325453376,300,1.25592873893,2,0.0,92.3704704759,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,89.0,ALL,1,1,500,12,0.0140413843302,0.263481373157,0.0851996895983,5,10,0.0,2016-03-31 18:00:00,0.502793296089,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 03:59:24 EDT,20160401 17:00:00 EDT,131.91

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































           weights='uniform'))],































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0102515995539,0.0,30m,0.0002,45,250,0.59217877095,0.0,DPS CADJPY_30m Validation Period 45,73.0,0,5000,0.483575418994,None,-2.42211828222,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000743734000992,CADJPY,10,0.0,0.0,GA30,60,0.0,20.4536036603,11.5713337686,300,-0.114219938746,2,0.0,24.6773404527,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,106.0,ALL,30,1,250,12,0.0135510549795,0.22647336717,-0.00801387567423,5,10,0.0,2016-03-31 18:00:00,0.40782122905,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 06:02:57 EDT,20160401 17:00:00 EDT,123.49

None,None,DF1,None,0.0,56,1.0,0.0104576173761,0.0,30m,0.0002,45,680,0.608938547486,0.0,DPS CADJPY_30m Validation Period 45,70.0,0,5000,0.477988826816,None,-5.22465455861,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000728324947768,CADJPY,10,0.0,0.0,SH1,60,0.0,21.0324792356,13.2931900283,300,-0.259798834454,2,0.0,25.7258144623,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,109.0,ALL,1,1,0,12,0.0126357533217,0.223266950617,-0.0169658688916,5,10,0.0,2016-03-31 18:00:00,0.391061452514,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 08:12:41 EDT,20160401 17:00:00 EDT,129.61

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































           weights='uniform'))],





























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0123993150076,0.0,30m,0.0002,15,250,0.256983240223,0.0,DPS CADJPY_30m Validation Period 15,133.0,0,5000,0.386145251397,None,28.663868332,-1.0,1.5,537,-0.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000815152560275,CADJPY,10,0.0,1.0,GA30,60,0.0,8.87609215446,63.2448264625,300,0.812306116601,2,0.0,100.031270126,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,46.0,ALL,30,1,250,12,0.0138446423391,0.333570904037,0.0560435179329,5,10,0.0,2016-03-31 18:00:00,0.743016759777,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 09:47:16 EDT,20160401 17:00:00 EDT,94.52

None,None,DF1,None,0.0,56,1.0,0.0117780810999,0.0,30m,0.0002,45,680,0.424581005587,0.0,DPS CADJPY_30m Validation Period 45,103.0,0,5000,0.493184357542,None,-10.0094142874,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000789359196191,CADJPY,10,0.0,0.0,SH1,60,0.0,14.6648479074,3.5861814101,300,-0.493510644698,2,0.0,11.7487617997,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,76.0,ALL,1,1,0,12,0.0203793630568,0.216868393729,-0.0315105293201,5,10,0.0,2016-03-31 18:00:00,0.575418994413,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 11:28:50 EDT,20160401 17:00:00 EDT,101.46

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































           weights='uniform'))],



























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00917096759084,0.0,30m,0.0002,45,250,0.435754189944,0.0,DPS CADJPY_30m Validation Period 45,101.0,0,5000,0.497132216015,None,-3.98504152292,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000786620298525,CADJPY,10,0.0,0.0,GA30,60,0.0,15.0507649576,9.06261834224,300,-0.222008393785,2,0.0,28.0242993643,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,78.0,ALL,30,1,250,12,0.0135607403232,0.207899594318,-0.0141444836357,5,10,0.0,2016-03-31 18:00:00,0.564245810056,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 13:06:48 EDT,20160401 17:00:00 EDT,97.87

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































           weights='uniform'))],


























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00997739899236,0.0,30m,0.0002,45,250,0.435754189944,0.0,DPS CADJPY_30m Validation Period 45,101.0,0,5000,0.495791433892,None,0.115358039359,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000786620298525,CADJPY,10,0.0,0.0,GA30,60,0.0,15.0507649576,9.76880816513,300,0.00606561315948,2,0.0,26.3247001269,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,78.0,ALL,30,1,250,12,0.0155406816989,0.206177261099,0.000398055274685,5,10,0.0,2016-03-31 18:00:00,0.564245810056,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 13:15:28 EDT,20160401 17:00:00 EDT,8.61

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































           weights='uniform'))],

























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0139270918585,0.0,30m,0.0002,15,250,0.374301675978,0.0,DPS CADJPY_30m Validation Period 15,112.0,0,5000,0.465959031657,None,19.4420199189,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000793423546535,CADJPY,10,0.0,1.0,GA30,60,0.0,12.9282211815,38.9021188523,300,0.666869576326,2,0.0,64.5812132903,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,67.0,ALL,30,1,250,12,0.019949270383,0.288096222021,0.0448983893086,5,10,0.0,2016-03-31 18:00:00,0.625698324022,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 15:02:10 EDT,20160401 17:00:00 EDT,106.6

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































           weights='uniform'))],
























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010950884979,0.0,30m,0.0002,15,250,0.279329608939,0.0,DPS CADJPY_30m Validation Period 15,129.0,0,5000,0.405549348231,None,12.1314650311,-1.0,1.5,537,-0.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000855760145003,CADJPY,10,0.0,1.0,GA30,60,0.0,9.64792625484,53.9428082034,300,0.448152475479,2,0.0,90.8958434409,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,50.0,ALL,30,1,250,12,0.0123972704948,0.301422643124,0.0281850134676,5,10,0.0,2016-03-31 18:00:00,0.720670391061,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 16:34:52 EDT,20160401 17:00:00 EDT,92.66

None,None,DF1,None,0.0,56,1.0,0.00928454531987,0.0,30m,0.0002,45,680,0.424581005587,0.0,DPS CADJPY_30m Validation Period 45,103.0,0,5000,0.488752327747,None,-8.29944296689,-0.0,1.5,537,-1.0,1.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000789359196191,CADJPY,10,0.0,0.0,SH1,60,0.0,14.6648479074,2.71615137419,300,-0.521878032183,2,0.0,11.8049222962,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,76.0,ALL,1,1,0,12,0.0122008465367,0.179586268913,-0.0312382330856,5,10,0.0,2016-03-31 18:00:00,0.575418994413,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,0.0,20160402 18:00:22 EDT,20160401 17:00:00 EDT,85.38

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































           weights='uniform'))],






















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00951239110008,0.0,30m,0.0002,15,250,0.301675977654,0.0,DPS CADJPY_30m Validation Period 15,125.0,0,5000,0.421229050279,None,52.0248447671,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000779983174147,CADJPY,10,0.0,1.0,GA30,60,0.0,10.4197603552,79.5782436697,300,1.28096819361,2,0.0,101.882778535,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,54.0,ALL,30,1,250,12,0.0150668162573,0.3495987382,0.0929544009086,5,10,0.0,2016-03-31 18:00:00,0.698324022346,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 19:42:51 EDT,20160401 17:00:00 EDT,102.41

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































           weights='uniform'))],





















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00925342913109,0.0,30m,0.0002,45,250,0.40782122905,0.0,DPS CADJPY_30m Validation Period 45,106.0,0,5000,0.485959031657,None,9.18554688302,-1.0,1.5,537,-1.0,1.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.00081049484777,CADJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,14.0859723321,17.097684023,300,0.459448721425,2,0.0,31.7859497318,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,73.0,ALL,15,1,250,12,0.0118789791468,0.199685319492,0.0276230456254,5,10,0.0,2016-03-31 18:00:00,0.59217877095,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 21:11:01 EDT,20160401 17:00:00 EDT,88.11

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010024984337,0.0,30m,0.0002,15,250,0.301675977654,0.0,DPS CADJPY_30m Validation Period 15,125.0,0,5000,0.425661080074,None,6.01993477536,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000803030777033,CADJPY,10,0.0,1.0,GA30,60,0.0,10.4197603552,20.4508956752,300,0.269860351351,2,0.0,37.376110807,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,54.0,ALL,30,1,250,12,0.0128669278534,0.230567691246,0.0178896769193,5,10,0.0,2016-03-31 18:00:00,0.698324022346,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 22:39:52 EDT,20160401 17:00:00 EDT,88.79

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],





















































